product_name,interest_rate_pct,min_balance_aed,max_balance_aed,currency,tenure_months,fees_aed,eligibility,bank_name,product_type,source_url,scraped_at,data_quality
Variable Mortgage,3.78,0,5000000.0,AED,300,0,UAE Resident,Cbd,mortgage,https://www.cbd.ae/personal/mortgage,2026-04-11T09:54:59.050558+00:00,ok
Fixed Rate Mortgage,4.25,0,5000000.0,AED,300,0,UAE Resident,Cbd,mortgage,https://www.cbd.ae/personal/mortgage,2026-04-11T09:54:59.050543+00:00,ok
Travel Miles Card,36.02,0,,AED,0,1200,"Min salary AED 8,000",Cbd,credit_card,https://www.cbd.ae/personal/credit-card,2026-04-11T09:54:59.000052+00:00,ok
Cashback Platinum,35.72,0,,AED,0,800,"Min salary AED 5,000",Cbd,credit_card,https://www.cbd.ae/personal/credit-card,2026-04-11T09:54:59.000035+00:00,ok
Non-Salary Loan,8.95,0,250000.0,AED,36,1500,UAE Resident,Cbd,personal_loan,https://www.cbd.ae/personal/personal-loan,2026-04-11T09:54:58.948982+00:00,ok
Salary Transfer Loan,7.0,0,500000.0,AED,48,1000,Salary Transfer,Cbd,personal_loan,https://www.cbd.ae/personal/personal-loan,2026-04-11T09:54:58.948964+00:00,ok
6-Month FD,5.13,5000,,AED,6,0,UAE Resident,Cbd,fixed_deposit,https://www.cbd.ae/personal/fixed-deposit,2026-04-11T09:54:58.898064+00:00,ok
12-Month FD,5.28,10000,,AED,12,0,UAE Resident,Cbd,fixed_deposit,https://www.cbd.ae/personal/fixed-deposit,2026-04-11T09:54:58.898049+00:00,ok
3-Month FD,4.5,10000,,AED,3,0,UAE Resident,Cbd,fixed_deposit,https://www.cbd.ae/personal/fixed-deposit,2026-04-11T09:54:58.898035+00:00,ok
Personal Current,0.03,3000,,AED,0,0,UAE Resident,Cbd,current_account,https://www.cbd.ae/personal/current-account,2026-04-11T09:54:58.847158+00:00,ok
Business Current,0.0,10000,,AED,0,25,UAE Resident,Cbd,current_account,https://www.cbd.ae/personal/current-account,2026-04-11T09:54:58.847144+00:00,ok
eSaver Account,2.93,1000,,AED,0,0,UAE Resident,Cbd,savings_account,https://www.cbd.ae/personal/savings-account,2026-04-11T09:54:58.796108+00:00,ok
Smart Saver,2.8,3000,,AED,0,0,UAE Resident,Cbd,savings_account,https://www.cbd.ae/personal/savings-account,2026-04-11T09:54:58.796093+00:00,ok
Variable Mortgage,4.09,0,5000000.0,AED,300,0,UAE Resident,Rakbank,mortgage,https://www.rakbank.ae/personal/mortgage,2026-04-11T09:54:58.745094+00:00,ok
Fixed Rate Mortgage,4.13,0,5000000.0,AED,300,0,UAE Resident,Rakbank,mortgage,https://www.rakbank.ae/personal/mortgage,2026-04-11T09:54:58.745079+00:00,ok
Travel Miles Card,35.74,0,,AED,0,1200,"Min salary AED 8,000",Rakbank,credit_card,https://www.rakbank.ae/personal/credit-card,2026-04-11T09:54:58.694862+00:00,ok
Cashback Platinum,36.19,0,,AED,0,800,"Min salary AED 5,000",Rakbank,credit_card,https://www.rakbank.ae/personal/credit-card,2026-04-11T09:54:58.694847+00:00,ok
